
Processing d = 1297 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5356
Negatively Dependent [-1,0)  = 91041
Independent = 1106238335
Positively Dependent (0,1)   = 214590
Positively Dependent [1,2)   = 186733
Positively Dependent [2,3)   = 154838
Positively Dependent [3,4)   = 132720
Positively Dependent [4,5)   = 115947
Positively Dependent [5,6)   = 98168
Positively Dependent [6,7)   = 76436
Positively Dependent [7,8)   = 52457
Positively Dependent [8,9)   = 31841
Positively Dependent [9,10)  = 16375
Positively Dependent [10,:)  = 10427
