
Processing d = 1044 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5243
Negatively Dependent [-1,0)  = 91133
Independent = 1106239319
Positively Dependent (0,1)   = 214075
Positively Dependent [1,2)   = 187959
Positively Dependent [2,3)   = 154093
Positively Dependent [3,4)   = 132543
Positively Dependent [4,5)   = 115926
Positively Dependent [5,6)   = 98072
Positively Dependent [6,7)   = 75677
Positively Dependent [7,8)   = 52282
Positively Dependent [8,9)   = 32154
Positively Dependent [9,10)  = 16316
Positively Dependent [10,:)  = 10468
