
Processing d = 1000 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5465
Negatively Dependent [-1,0)  = 91040
Independent = 1106239529
Positively Dependent (0,1)   = 214332
Positively Dependent [1,2)   = 186393
Positively Dependent [2,3)   = 153881
Positively Dependent [3,4)   = 132187
Positively Dependent [4,5)   = 116210
Positively Dependent [5,6)   = 98355
Positively Dependent [6,7)   = 75931
Positively Dependent [7,8)   = 52535
Positively Dependent [8,9)   = 32233
Positively Dependent [9,10)  = 16512
Positively Dependent [10,:)  = 10659
