
Processing d = 2155 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5262
Negatively Dependent [-1,0)  = 91350
Independent = 1106238144
Positively Dependent (0,1)   = 215389
Positively Dependent [1,2)   = 186715
Positively Dependent [2,3)   = 153842
Positively Dependent [3,4)   = 133004
Positively Dependent [4,5)   = 115998
Positively Dependent [5,6)   = 97942
Positively Dependent [6,7)   = 75575
Positively Dependent [7,8)   = 52735
Positively Dependent [8,9)   = 32433
Positively Dependent [9,10)  = 16266
Positively Dependent [10,:)  = 10607
