
Processing d = 2578 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5317
Negatively Dependent [-1,0)  = 91353
Independent = 1106237334
Positively Dependent (0,1)   = 215134
Positively Dependent [1,2)   = 187177
Positively Dependent [2,3)   = 154376
Positively Dependent [3,4)   = 132498
Positively Dependent [4,5)   = 116400
Positively Dependent [5,6)   = 98575
Positively Dependent [6,7)   = 75888
Positively Dependent [7,8)   = 52344
Positively Dependent [8,9)   = 32184
Positively Dependent [9,10)  = 16325
Positively Dependent [10,:)  = 10362
