
Processing d = 36 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 40
Negatively Dependent [-2,-1) = 5702
Negatively Dependent [-1,0)  = 90348
Independent = 1106249645
Positively Dependent (0,1)   = 209546
Positively Dependent [1,2)   = 185673
Positively Dependent [2,3)   = 153688
Positively Dependent [3,4)   = 131654
Positively Dependent [4,5)   = 114849
Positively Dependent [5,6)   = 97121
Positively Dependent [6,7)   = 75039
Positively Dependent [7,8)   = 51836
Positively Dependent [8,9)   = 32221
Positively Dependent [9,10)  = 16783
Positively Dependent [10,:)  = 11139
