
Processing d = 2998 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5186
Negatively Dependent [-1,0)  = 91104
Independent = 1106237486
Positively Dependent (0,1)   = 215537
Positively Dependent [1,2)   = 187182
Positively Dependent [2,3)   = 154450
Positively Dependent [3,4)   = 132890
Positively Dependent [4,5)   = 116189
Positively Dependent [5,6)   = 98076
Positively Dependent [6,7)   = 75911
Positively Dependent [7,8)   = 52566
Positively Dependent [8,9)   = 31979
Positively Dependent [9,10)  = 16435
Positively Dependent [10,:)  = 10278
