
Processing d = 1998 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5281
Negatively Dependent [-1,0)  = 91391
Independent = 1106237993
Positively Dependent (0,1)   = 214803
Positively Dependent [1,2)   = 187040
Positively Dependent [2,3)   = 154139
Positively Dependent [3,4)   = 132083
Positively Dependent [4,5)   = 116402
Positively Dependent [5,6)   = 98315
Positively Dependent [6,7)   = 76150
Positively Dependent [7,8)   = 52837
Positively Dependent [8,9)   = 32238
Positively Dependent [9,10)  = 16320
Positively Dependent [10,:)  = 10275
