
Processing d = 2586 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5254
Negatively Dependent [-1,0)  = 91254
Independent = 1106237617
Positively Dependent (0,1)   = 215612
Positively Dependent [1,2)   = 186664
Positively Dependent [2,3)   = 154180
Positively Dependent [3,4)   = 132192
Positively Dependent [4,5)   = 116745
Positively Dependent [5,6)   = 98333
Positively Dependent [6,7)   = 76144
Positively Dependent [7,8)   = 52384
Positively Dependent [8,9)   = 32204
Positively Dependent [9,10)  = 16231
Positively Dependent [10,:)  = 10447
