
Processing d = 2924 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5324
Negatively Dependent [-1,0)  = 91329
Independent = 1106238164
Positively Dependent (0,1)   = 215835
Positively Dependent [1,2)   = 186950
Positively Dependent [2,3)   = 154011
Positively Dependent [3,4)   = 131724
Positively Dependent [4,5)   = 116396
Positively Dependent [5,6)   = 98593
Positively Dependent [6,7)   = 75794
Positively Dependent [7,8)   = 52334
Positively Dependent [8,9)   = 31994
Positively Dependent [9,10)  = 16514
Positively Dependent [10,:)  = 10307
