
Processing d = 2051 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5343
Negatively Dependent [-1,0)  = 91097
Independent = 1106238084
Positively Dependent (0,1)   = 214998
Positively Dependent [1,2)   = 187507
Positively Dependent [2,3)   = 154276
Positively Dependent [3,4)   = 132069
Positively Dependent [4,5)   = 116352
Positively Dependent [5,6)   = 98457
Positively Dependent [6,7)   = 75732
Positively Dependent [7,8)   = 52812
Positively Dependent [8,9)   = 31921
Positively Dependent [9,10)  = 16320
Positively Dependent [10,:)  = 10302
