
Processing d = 2188 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5230
Negatively Dependent [-1,0)  = 91082
Independent = 1106238668
Positively Dependent (0,1)   = 214935
Positively Dependent [1,2)   = 186952
Positively Dependent [2,3)   = 154017
Positively Dependent [3,4)   = 132470
Positively Dependent [4,5)   = 116761
Positively Dependent [5,6)   = 97956
Positively Dependent [6,7)   = 76078
Positively Dependent [7,8)   = 52265
Positively Dependent [8,9)   = 32164
Positively Dependent [9,10)  = 16221
Positively Dependent [10,:)  = 10470
