
Processing d = 694 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5507
Negatively Dependent [-1,0)  = 90962
Independent = 1106239589
Positively Dependent (0,1)   = 213797
Positively Dependent [1,2)   = 187018
Positively Dependent [2,3)   = 154481
Positively Dependent [3,4)   = 132309
Positively Dependent [4,5)   = 116554
Positively Dependent [5,6)   = 97939
Positively Dependent [6,7)   = 75679
Positively Dependent [7,8)   = 52079
Positively Dependent [8,9)   = 32073
Positively Dependent [9,10)  = 16654
Positively Dependent [10,:)  = 10620
