
Processing d = 1334 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5191
Negatively Dependent [-1,0)  = 91412
Independent = 1106238647
Positively Dependent (0,1)   = 214863
Positively Dependent [1,2)   = 187192
Positively Dependent [2,3)   = 153938
Positively Dependent [3,4)   = 132914
Positively Dependent [4,5)   = 116197
Positively Dependent [5,6)   = 98210
Positively Dependent [6,7)   = 75207
Positively Dependent [7,8)   = 52408
Positively Dependent [8,9)   = 32084
Positively Dependent [9,10)  = 16615
Positively Dependent [10,:)  = 10389
