
Processing d = 2868 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5183
Negatively Dependent [-1,0)  = 91023
Independent = 1106237904
Positively Dependent (0,1)   = 215676
Positively Dependent [1,2)   = 186863
Positively Dependent [2,3)   = 153880
Positively Dependent [3,4)   = 132616
Positively Dependent [4,5)   = 115836
Positively Dependent [5,6)   = 98972
Positively Dependent [6,7)   = 75924
Positively Dependent [7,8)   = 52660
Positively Dependent [8,9)   = 32124
Positively Dependent [9,10)  = 16276
Positively Dependent [10,:)  = 10324
