
Processing d = 321 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5618
Negatively Dependent [-1,0)  = 90437
Independent = 1106241867
Positively Dependent (0,1)   = 212664
Positively Dependent [1,2)   = 186760
Positively Dependent [2,3)   = 154394
Positively Dependent [3,4)   = 132600
Positively Dependent [4,5)   = 115713
Positively Dependent [5,6)   = 97663
Positively Dependent [6,7)   = 75665
Positively Dependent [7,8)   = 52148
Positively Dependent [8,9)   = 32211
Positively Dependent [9,10)  = 16703
Positively Dependent [10,:)  = 10808
