
Processing d = 2265 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5243
Negatively Dependent [-1,0)  = 90843
Independent = 1106238417
Positively Dependent (0,1)   = 216082
Positively Dependent [1,2)   = 186415
Positively Dependent [2,3)   = 154096
Positively Dependent [3,4)   = 132156
Positively Dependent [4,5)   = 116142
Positively Dependent [5,6)   = 98584
Positively Dependent [6,7)   = 75878
Positively Dependent [7,8)   = 52653
Positively Dependent [8,9)   = 32121
Positively Dependent [9,10)  = 16337
Positively Dependent [10,:)  = 10299
