
Processing d = 2601 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5161
Negatively Dependent [-1,0)  = 91211
Independent = 1106237941
Positively Dependent (0,1)   = 215091
Positively Dependent [1,2)   = 187043
Positively Dependent [2,3)   = 154681
Positively Dependent [3,4)   = 132244
Positively Dependent [4,5)   = 116314
Positively Dependent [5,6)   = 98041
Positively Dependent [6,7)   = 76105
Positively Dependent [7,8)   = 52607
Positively Dependent [8,9)   = 32072
Positively Dependent [9,10)  = 16619
Positively Dependent [10,:)  = 10139
