
Processing d = 2570 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5203
Negatively Dependent [-1,0)  = 91514
Independent = 1106237932
Positively Dependent (0,1)   = 215461
Positively Dependent [1,2)   = 187245
Positively Dependent [2,3)   = 153998
Positively Dependent [3,4)   = 132059
Positively Dependent [4,5)   = 116582
Positively Dependent [5,6)   = 98188
Positively Dependent [6,7)   = 76139
Positively Dependent [7,8)   = 52197
Positively Dependent [8,9)   = 31984
Positively Dependent [9,10)  = 16501
Positively Dependent [10,:)  = 10263
