
Processing d = 1653 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5215
Negatively Dependent [-1,0)  = 91472
Independent = 1106238644
Positively Dependent (0,1)   = 214944
Positively Dependent [1,2)   = 187470
Positively Dependent [2,3)   = 153501
Positively Dependent [3,4)   = 132382
Positively Dependent [4,5)   = 116646
Positively Dependent [5,6)   = 97909
Positively Dependent [6,7)   = 75585
Positively Dependent [7,8)   = 52356
Positively Dependent [8,9)   = 32093
Positively Dependent [9,10)  = 16703
Positively Dependent [10,:)  = 10348
