
Processing d = 813 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5476
Negatively Dependent [-1,0)  = 90903
Independent = 1106240232
Positively Dependent (0,1)   = 213649
Positively Dependent [1,2)   = 186806
Positively Dependent [2,3)   = 153949
Positively Dependent [3,4)   = 132630
Positively Dependent [4,5)   = 116100
Positively Dependent [5,6)   = 98179
Positively Dependent [6,7)   = 75792
Positively Dependent [7,8)   = 52501
Positively Dependent [8,9)   = 31982
Positively Dependent [9,10)  = 16498
Positively Dependent [10,:)  = 10555
