
Processing d = 2881 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5252
Negatively Dependent [-1,0)  = 91255
Independent = 1106238117
Positively Dependent (0,1)   = 215130
Positively Dependent [1,2)   = 186602
Positively Dependent [2,3)   = 154257
Positively Dependent [3,4)   = 132375
Positively Dependent [4,5)   = 116655
Positively Dependent [5,6)   = 97730
Positively Dependent [6,7)   = 76046
Positively Dependent [7,8)   = 52806
Positively Dependent [8,9)   = 31974
Positively Dependent [9,10)  = 16759
Positively Dependent [10,:)  = 10304
