
Processing d = 982 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5519
Negatively Dependent [-1,0)  = 91267
Independent = 1106239354
Positively Dependent (0,1)   = 213894
Positively Dependent [1,2)   = 187287
Positively Dependent [2,3)   = 154067
Positively Dependent [3,4)   = 132251
Positively Dependent [4,5)   = 116125
Positively Dependent [5,6)   = 98156
Positively Dependent [6,7)   = 75819
Positively Dependent [7,8)   = 52632
Positively Dependent [8,9)   = 31880
Positively Dependent [9,10)  = 16479
Positively Dependent [10,:)  = 10533
