
Processing d = 182 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5570
Negatively Dependent [-1,0)  = 90714
Independent = 1106243116
Positively Dependent (0,1)   = 211674
Positively Dependent [1,2)   = 187054
Positively Dependent [2,3)   = 154502
Positively Dependent [3,4)   = 132011
Positively Dependent [4,5)   = 115996
Positively Dependent [5,6)   = 97743
Positively Dependent [6,7)   = 75158
Positively Dependent [7,8)   = 52198
Positively Dependent [8,9)   = 31955
Positively Dependent [9,10)  = 16821
Positively Dependent [10,:)  = 10742
