
Processing d = 2326 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5351
Negatively Dependent [-1,0)  = 91215
Independent = 1106237863
Positively Dependent (0,1)   = 215376
Positively Dependent [1,2)   = 187330
Positively Dependent [2,3)   = 154326
Positively Dependent [3,4)   = 132290
Positively Dependent [4,5)   = 116209
Positively Dependent [5,6)   = 98233
Positively Dependent [6,7)   = 75613
Positively Dependent [7,8)   = 52281
Positively Dependent [8,9)   = 32341
Positively Dependent [9,10)  = 16517
Positively Dependent [10,:)  = 10323
