
Processing d = 2723 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5229
Negatively Dependent [-1,0)  = 91370
Independent = 1106237874
Positively Dependent (0,1)   = 214928
Positively Dependent [1,2)   = 186977
Positively Dependent [2,3)   = 154211
Positively Dependent [3,4)   = 132300
Positively Dependent [4,5)   = 116925
Positively Dependent [5,6)   = 98108
Positively Dependent [6,7)   = 76136
Positively Dependent [7,8)   = 52435
Positively Dependent [8,9)   = 32184
Positively Dependent [9,10)  = 16361
Positively Dependent [10,:)  = 10235
