
Processing d = 1634 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5350
Negatively Dependent [-1,0)  = 90994
Independent = 1106238307
Positively Dependent (0,1)   = 214837
Positively Dependent [1,2)   = 187569
Positively Dependent [2,3)   = 154326
Positively Dependent [3,4)   = 132179
Positively Dependent [4,5)   = 116474
Positively Dependent [5,6)   = 98057
Positively Dependent [6,7)   = 76079
Positively Dependent [7,8)   = 52530
Positively Dependent [8,9)   = 31638
Positively Dependent [9,10)  = 16574
Positively Dependent [10,:)  = 10349
