
Processing d = 122 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 37
Negatively Dependent [-2,-1) = 5571
Negatively Dependent [-1,0)  = 90518
Independent = 1106245231
Positively Dependent (0,1)   = 211031
Positively Dependent [1,2)   = 186283
Positively Dependent [2,3)   = 153676
Positively Dependent [3,4)   = 131874
Positively Dependent [4,5)   = 115692
Positively Dependent [5,6)   = 97834
Positively Dependent [6,7)   = 75711
Positively Dependent [7,8)   = 51996
Positively Dependent [8,9)   = 32442
Positively Dependent [9,10)  = 16635
Positively Dependent [10,:)  = 10753
