
Processing d = 1784 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5309
Negatively Dependent [-1,0)  = 91298
Independent = 1106238336
Positively Dependent (0,1)   = 214923
Positively Dependent [1,2)   = 186801
Positively Dependent [2,3)   = 154362
Positively Dependent [3,4)   = 132130
Positively Dependent [4,5)   = 116615
Positively Dependent [5,6)   = 97955
Positively Dependent [6,7)   = 76132
Positively Dependent [7,8)   = 52478
Positively Dependent [8,9)   = 32124
Positively Dependent [9,10)  = 16446
Positively Dependent [10,:)  = 10359
