
Processing d = 2124 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5271
Negatively Dependent [-1,0)  = 91437
Independent = 1106238276
Positively Dependent (0,1)   = 214829
Positively Dependent [1,2)   = 186975
Positively Dependent [2,3)   = 154797
Positively Dependent [3,4)   = 132161
Positively Dependent [4,5)   = 116359
Positively Dependent [5,6)   = 98202
Positively Dependent [6,7)   = 76112
Positively Dependent [7,8)   = 52053
Positively Dependent [8,9)   = 32116
Positively Dependent [9,10)  = 16374
Positively Dependent [10,:)  = 10299
