
Processing d = 2191 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5196
Negatively Dependent [-1,0)  = 91552
Independent = 1106238213
Positively Dependent (0,1)   = 214900
Positively Dependent [1,2)   = 187052
Positively Dependent [2,3)   = 154571
Positively Dependent [3,4)   = 131871
Positively Dependent [4,5)   = 116205
Positively Dependent [5,6)   = 98402
Positively Dependent [6,7)   = 75745
Positively Dependent [7,8)   = 52554
Positively Dependent [8,9)   = 32005
Positively Dependent [9,10)  = 16561
Positively Dependent [10,:)  = 10439
