
Processing d = 1259 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5383
Negatively Dependent [-1,0)  = 91030
Independent = 1106239225
Positively Dependent (0,1)   = 213886
Positively Dependent [1,2)   = 187394
Positively Dependent [2,3)   = 154327
Positively Dependent [3,4)   = 132258
Positively Dependent [4,5)   = 116090
Positively Dependent [5,6)   = 98269
Positively Dependent [6,7)   = 75901
Positively Dependent [7,8)   = 52673
Positively Dependent [8,9)   = 31982
Positively Dependent [9,10)  = 16406
Positively Dependent [10,:)  = 10445
