
Processing d = 2953 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5282
Negatively Dependent [-1,0)  = 91168
Independent = 1106238047
Positively Dependent (0,1)   = 215001
Positively Dependent [1,2)   = 187711
Positively Dependent [2,3)   = 153758
Positively Dependent [3,4)   = 132430
Positively Dependent [4,5)   = 116558
Positively Dependent [5,6)   = 98285
Positively Dependent [6,7)   = 75740
Positively Dependent [7,8)   = 52485
Positively Dependent [8,9)   = 31962
Positively Dependent [9,10)  = 16493
Positively Dependent [10,:)  = 10346
