
Processing d = 2638 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5241
Negatively Dependent [-1,0)  = 90615
Independent = 1106238434
Positively Dependent (0,1)   = 215974
Positively Dependent [1,2)   = 187490
Positively Dependent [2,3)   = 154229
Positively Dependent [3,4)   = 131274
Positively Dependent [4,5)   = 116231
Positively Dependent [5,6)   = 98061
Positively Dependent [6,7)   = 76685
Positively Dependent [7,8)   = 52037
Positively Dependent [8,9)   = 32036
Positively Dependent [9,10)  = 16576
Positively Dependent [10,:)  = 10376
