
Processing d = 2443 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5208
Negatively Dependent [-1,0)  = 91260
Independent = 1106238017
Positively Dependent (0,1)   = 215218
Positively Dependent [1,2)   = 186875
Positively Dependent [2,3)   = 153745
Positively Dependent [3,4)   = 132475
Positively Dependent [4,5)   = 116443
Positively Dependent [5,6)   = 98453
Positively Dependent [6,7)   = 75904
Positively Dependent [7,8)   = 52793
Positively Dependent [8,9)   = 32173
Positively Dependent [9,10)  = 16469
Positively Dependent [10,:)  = 10228
