
Processing d = 1235 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5313
Negatively Dependent [-1,0)  = 90816
Independent = 1106238377
Positively Dependent (0,1)   = 214850
Positively Dependent [1,2)   = 187336
Positively Dependent [2,3)   = 154445
Positively Dependent [3,4)   = 132307
Positively Dependent [4,5)   = 116652
Positively Dependent [5,6)   = 97894
Positively Dependent [6,7)   = 76161
Positively Dependent [7,8)   = 52159
Positively Dependent [8,9)   = 32058
Positively Dependent [9,10)  = 16450
Positively Dependent [10,:)  = 10448
