
Processing d = 1749 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5371
Negatively Dependent [-1,0)  = 91047
Independent = 1106238784
Positively Dependent (0,1)   = 215072
Positively Dependent [1,2)   = 186708
Positively Dependent [2,3)   = 154333
Positively Dependent [3,4)   = 132439
Positively Dependent [4,5)   = 116877
Positively Dependent [5,6)   = 97881
Positively Dependent [6,7)   = 75735
Positively Dependent [7,8)   = 52191
Positively Dependent [8,9)   = 31760
Positively Dependent [9,10)  = 16540
Positively Dependent [10,:)  = 10526
