
Processing d = 2816 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5193
Negatively Dependent [-1,0)  = 91264
Independent = 1106238142
Positively Dependent (0,1)   = 215343
Positively Dependent [1,2)   = 187343
Positively Dependent [2,3)   = 154010
Positively Dependent [3,4)   = 132102
Positively Dependent [4,5)   = 116288
Positively Dependent [5,6)   = 98043
Positively Dependent [6,7)   = 76199
Positively Dependent [7,8)   = 52533
Positively Dependent [8,9)   = 31951
Positively Dependent [9,10)  = 16364
Positively Dependent [10,:)  = 10494
