
Processing d = 1282 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5449
Negatively Dependent [-1,0)  = 90880
Independent = 1106239160
Positively Dependent (0,1)   = 214077
Positively Dependent [1,2)   = 187320
Positively Dependent [2,3)   = 154123
Positively Dependent [3,4)   = 132257
Positively Dependent [4,5)   = 116508
Positively Dependent [5,6)   = 98436
Positively Dependent [6,7)   = 75959
Positively Dependent [7,8)   = 52014
Positively Dependent [8,9)   = 32075
Positively Dependent [9,10)  = 16491
Positively Dependent [10,:)  = 10518
