
Processing d = 626 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5395
Negatively Dependent [-1,0)  = 91233
Independent = 1106240682
Positively Dependent (0,1)   = 213033
Positively Dependent [1,2)   = 187240
Positively Dependent [2,3)   = 154490
Positively Dependent [3,4)   = 132256
Positively Dependent [4,5)   = 115788
Positively Dependent [5,6)   = 98479
Positively Dependent [6,7)   = 74643
Positively Dependent [7,8)   = 52733
Positively Dependent [8,9)   = 32042
Positively Dependent [9,10)  = 16558
Positively Dependent [10,:)  = 10686
