
Processing d = 1865 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5371
Negatively Dependent [-1,0)  = 90950
Independent = 1106238419
Positively Dependent (0,1)   = 214862
Positively Dependent [1,2)   = 187149
Positively Dependent [2,3)   = 154480
Positively Dependent [3,4)   = 132041
Positively Dependent [4,5)   = 116570
Positively Dependent [5,6)   = 98409
Positively Dependent [6,7)   = 75747
Positively Dependent [7,8)   = 52522
Positively Dependent [8,9)   = 31848
Positively Dependent [9,10)  = 16522
Positively Dependent [10,:)  = 10379
