
Processing d = 899 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5418
Negatively Dependent [-1,0)  = 91213
Independent = 1106239872
Positively Dependent (0,1)   = 213828
Positively Dependent [1,2)   = 187088
Positively Dependent [2,3)   = 154507
Positively Dependent [3,4)   = 131943
Positively Dependent [4,5)   = 115984
Positively Dependent [5,6)   = 98463
Positively Dependent [6,7)   = 75514
Positively Dependent [7,8)   = 52511
Positively Dependent [8,9)   = 32081
Positively Dependent [9,10)  = 16333
Positively Dependent [10,:)  = 10501
