
Processing d = 251 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5656
Negatively Dependent [-1,0)  = 90709
Independent = 1106242698
Positively Dependent (0,1)   = 212179
Positively Dependent [1,2)   = 186810
Positively Dependent [2,3)   = 154098
Positively Dependent [3,4)   = 131457
Positively Dependent [4,5)   = 116039
Positively Dependent [5,6)   = 98027
Positively Dependent [6,7)   = 75671
Positively Dependent [7,8)   = 52262
Positively Dependent [8,9)   = 32348
Positively Dependent [9,10)  = 16647
Positively Dependent [10,:)  = 10659
