
Processing d = 64 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 43
Negatively Dependent [-2,-1) = 5713
Negatively Dependent [-1,0)  = 90148
Independent = 1106247146
Positively Dependent (0,1)   = 210577
Positively Dependent [1,2)   = 186381
Positively Dependent [2,3)   = 153453
Positively Dependent [3,4)   = 131925
Positively Dependent [4,5)   = 115149
Positively Dependent [5,6)   = 97276
Positively Dependent [6,7)   = 75190
Positively Dependent [7,8)   = 52343
Positively Dependent [8,9)   = 31980
Positively Dependent [9,10)  = 16917
Positively Dependent [10,:)  = 11043
