
Processing d = 2259 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5246
Negatively Dependent [-1,0)  = 90852
Independent = 1106237926
Positively Dependent (0,1)   = 215411
Positively Dependent [1,2)   = 187071
Positively Dependent [2,3)   = 154261
Positively Dependent [3,4)   = 132339
Positively Dependent [4,5)   = 116642
Positively Dependent [5,6)   = 98083
Positively Dependent [6,7)   = 75871
Positively Dependent [7,8)   = 52760
Positively Dependent [8,9)   = 32187
Positively Dependent [9,10)  = 16488
Positively Dependent [10,:)  = 10124
