
Processing d = 2681 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5197
Negatively Dependent [-1,0)  = 91027
Independent = 1106237920
Positively Dependent (0,1)   = 215472
Positively Dependent [1,2)   = 187032
Positively Dependent [2,3)   = 154822
Positively Dependent [3,4)   = 132054
Positively Dependent [4,5)   = 116486
Positively Dependent [5,6)   = 98294
Positively Dependent [6,7)   = 75641
Positively Dependent [7,8)   = 52386
Positively Dependent [8,9)   = 32263
Positively Dependent [9,10)  = 16251
Positively Dependent [10,:)  = 10421
