
Processing d = 1361 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5269
Negatively Dependent [-1,0)  = 91033
Independent = 1106239269
Positively Dependent (0,1)   = 214707
Positively Dependent [1,2)   = 186477
Positively Dependent [2,3)   = 154191
Positively Dependent [3,4)   = 131915
Positively Dependent [4,5)   = 116487
Positively Dependent [5,6)   = 98281
Positively Dependent [6,7)   = 76022
Positively Dependent [7,8)   = 52665
Positively Dependent [8,9)   = 32002
Positively Dependent [9,10)  = 16394
Positively Dependent [10,:)  = 10549
