
Processing d = 483 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5598
Negatively Dependent [-1,0)  = 90782
Independent = 1106240251
Positively Dependent (0,1)   = 213321
Positively Dependent [1,2)   = 186623
Positively Dependent [2,3)   = 154877
Positively Dependent [3,4)   = 132295
Positively Dependent [4,5)   = 116384
Positively Dependent [5,6)   = 97958
Positively Dependent [6,7)   = 75820
Positively Dependent [7,8)   = 52245
Positively Dependent [8,9)   = 31905
Positively Dependent [9,10)  = 16758
Positively Dependent [10,:)  = 10437
