
Processing d = 216 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5474
Negatively Dependent [-1,0)  = 90517
Independent = 1106243601
Positively Dependent (0,1)   = 212456
Positively Dependent [1,2)   = 186927
Positively Dependent [2,3)   = 154072
Positively Dependent [3,4)   = 132103
Positively Dependent [4,5)   = 116061
Positively Dependent [5,6)   = 97474
Positively Dependent [6,7)   = 75037
Positively Dependent [7,8)   = 52198
Positively Dependent [8,9)   = 31926
Positively Dependent [9,10)  = 16676
Positively Dependent [10,:)  = 10737
