
Processing d = 980 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5421
Negatively Dependent [-1,0)  = 90971
Independent = 1106239835
Positively Dependent (0,1)   = 214482
Positively Dependent [1,2)   = 186781
Positively Dependent [2,3)   = 154514
Positively Dependent [3,4)   = 131196
Positively Dependent [4,5)   = 116203
Positively Dependent [5,6)   = 98386
Positively Dependent [6,7)   = 75709
Positively Dependent [7,8)   = 52449
Positively Dependent [8,9)   = 32240
Positively Dependent [9,10)  = 16544
Positively Dependent [10,:)  = 10532
