
Processing d = 1428 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5347
Negatively Dependent [-1,0)  = 91281
Independent = 1106238859
Positively Dependent (0,1)   = 214096
Positively Dependent [1,2)   = 186896
Positively Dependent [2,3)   = 153826
Positively Dependent [3,4)   = 132361
Positively Dependent [4,5)   = 116970
Positively Dependent [5,6)   = 98127
Positively Dependent [6,7)   = 76153
Positively Dependent [7,8)   = 52254
Positively Dependent [8,9)   = 32191
Positively Dependent [9,10)  = 16374
Positively Dependent [10,:)  = 10533
