
Processing d = 682 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5534
Negatively Dependent [-1,0)  = 91193
Independent = 1106240084
Positively Dependent (0,1)   = 213697
Positively Dependent [1,2)   = 187102
Positively Dependent [2,3)   = 154711
Positively Dependent [3,4)   = 132302
Positively Dependent [4,5)   = 115396
Positively Dependent [5,6)   = 97879
Positively Dependent [6,7)   = 75871
Positively Dependent [7,8)   = 52090
Positively Dependent [8,9)   = 32090
Positively Dependent [9,10)  = 16661
Positively Dependent [10,:)  = 10657
