
Processing d = 507 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5420
Negatively Dependent [-1,0)  = 90964
Independent = 1106240895
Positively Dependent (0,1)   = 213014
Positively Dependent [1,2)   = 187206
Positively Dependent [2,3)   = 153878
Positively Dependent [3,4)   = 132641
Positively Dependent [4,5)   = 116315
Positively Dependent [5,6)   = 98146
Positively Dependent [6,7)   = 75403
Positively Dependent [7,8)   = 52328
Positively Dependent [8,9)   = 31847
Positively Dependent [9,10)  = 16563
Positively Dependent [10,:)  = 10638
