
Processing d = 1906 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5321
Negatively Dependent [-1,0)  = 91720
Independent = 1106237673
Positively Dependent (0,1)   = 214850
Positively Dependent [1,2)   = 187216
Positively Dependent [2,3)   = 154331
Positively Dependent [3,4)   = 131939
Positively Dependent [4,5)   = 116709
Positively Dependent [5,6)   = 98409
Positively Dependent [6,7)   = 75844
Positively Dependent [7,8)   = 52210
Positively Dependent [8,9)   = 32042
Positively Dependent [9,10)  = 16646
Positively Dependent [10,:)  = 10360
