
Processing d = 2042 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5375
Negatively Dependent [-1,0)  = 91460
Independent = 1106237934
Positively Dependent (0,1)   = 214426
Positively Dependent [1,2)   = 187815
Positively Dependent [2,3)   = 153677
Positively Dependent [3,4)   = 133016
Positively Dependent [4,5)   = 116710
Positively Dependent [5,6)   = 97982
Positively Dependent [6,7)   = 75413
Positively Dependent [7,8)   = 52409
Positively Dependent [8,9)   = 32223
Positively Dependent [9,10)  = 16517
Positively Dependent [10,:)  = 10298
