
Processing d = 2300 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5322
Negatively Dependent [-1,0)  = 91096
Independent = 1106238494
Positively Dependent (0,1)   = 214972
Positively Dependent [1,2)   = 186657
Positively Dependent [2,3)   = 153943
Positively Dependent [3,4)   = 132609
Positively Dependent [4,5)   = 116325
Positively Dependent [5,6)   = 98251
Positively Dependent [6,7)   = 76127
Positively Dependent [7,8)   = 52248
Positively Dependent [8,9)   = 32195
Positively Dependent [9,10)  = 16546
Positively Dependent [10,:)  = 10476
