
Processing d = 599 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5509
Negatively Dependent [-1,0)  = 91109
Independent = 1106240818
Positively Dependent (0,1)   = 212930
Positively Dependent [1,2)   = 187408
Positively Dependent [2,3)   = 154014
Positively Dependent [3,4)   = 131993
Positively Dependent [4,5)   = 116122
Positively Dependent [5,6)   = 97956
Positively Dependent [6,7)   = 75352
Positively Dependent [7,8)   = 52770
Positively Dependent [8,9)   = 32370
Positively Dependent [9,10)  = 16405
Positively Dependent [10,:)  = 10501
