
Processing d = 2241 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5252
Negatively Dependent [-1,0)  = 90835
Independent = 1106238558
Positively Dependent (0,1)   = 215710
Positively Dependent [1,2)   = 186781
Positively Dependent [2,3)   = 154277
Positively Dependent [3,4)   = 131845
Positively Dependent [4,5)   = 116713
Positively Dependent [5,6)   = 97957
Positively Dependent [6,7)   = 75900
Positively Dependent [7,8)   = 52272
Positively Dependent [8,9)   = 32264
Positively Dependent [9,10)  = 16574
Positively Dependent [10,:)  = 10330
