
Processing d = 2186 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5367
Negatively Dependent [-1,0)  = 91114
Independent = 1106237902
Positively Dependent (0,1)   = 215234
Positively Dependent [1,2)   = 187409
Positively Dependent [2,3)   = 153761
Positively Dependent [3,4)   = 132512
Positively Dependent [4,5)   = 116792
Positively Dependent [5,6)   = 98044
Positively Dependent [6,7)   = 75960
Positively Dependent [7,8)   = 52393
Positively Dependent [8,9)   = 31988
Positively Dependent [9,10)  = 16226
Positively Dependent [10,:)  = 10560
