
Processing d = 1614 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5231
Negatively Dependent [-1,0)  = 91133
Independent = 1106238255
Positively Dependent (0,1)   = 215120
Positively Dependent [1,2)   = 187512
Positively Dependent [2,3)   = 153773
Positively Dependent [3,4)   = 132649
Positively Dependent [4,5)   = 116593
Positively Dependent [5,6)   = 98110
Positively Dependent [6,7)   = 75526
Positively Dependent [7,8)   = 52041
Positively Dependent [8,9)   = 32286
Positively Dependent [9,10)  = 16560
Positively Dependent [10,:)  = 10478
