
Processing d = 652 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5403
Negatively Dependent [-1,0)  = 90954
Independent = 1106240780
Positively Dependent (0,1)   = 213388
Positively Dependent [1,2)   = 187527
Positively Dependent [2,3)   = 154136
Positively Dependent [3,4)   = 132222
Positively Dependent [4,5)   = 115977
Positively Dependent [5,6)   = 97777
Positively Dependent [6,7)   = 75307
Positively Dependent [7,8)   = 52231
Positively Dependent [8,9)   = 32309
Positively Dependent [9,10)  = 16663
Positively Dependent [10,:)  = 10581
