
Processing d = 1679 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5395
Negatively Dependent [-1,0)  = 91224
Independent = 1106237776
Positively Dependent (0,1)   = 214856
Positively Dependent [1,2)   = 187596
Positively Dependent [2,3)   = 154849
Positively Dependent [3,4)   = 132483
Positively Dependent [4,5)   = 116076
Positively Dependent [5,6)   = 97990
Positively Dependent [6,7)   = 75954
Positively Dependent [7,8)   = 52205
Positively Dependent [8,9)   = 32129
Positively Dependent [9,10)  = 16244
Positively Dependent [10,:)  = 10481
