
Processing d = 702 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5410
Negatively Dependent [-1,0)  = 91171
Independent = 1106239858
Positively Dependent (0,1)   = 213547
Positively Dependent [1,2)   = 187068
Positively Dependent [2,3)   = 154112
Positively Dependent [3,4)   = 132481
Positively Dependent [4,5)   = 116541
Positively Dependent [5,6)   = 97692
Positively Dependent [6,7)   = 76123
Positively Dependent [7,8)   = 52425
Positively Dependent [8,9)   = 31714
Positively Dependent [9,10)  = 16602
Positively Dependent [10,:)  = 10516
