
Processing d = 553 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5468
Negatively Dependent [-1,0)  = 91041
Independent = 1106240757
Positively Dependent (0,1)   = 213447
Positively Dependent [1,2)   = 186701
Positively Dependent [2,3)   = 154089
Positively Dependent [3,4)   = 132116
Positively Dependent [4,5)   = 116773
Positively Dependent [5,6)   = 97737
Positively Dependent [6,7)   = 75132
Positively Dependent [7,8)   = 52498
Positively Dependent [8,9)   = 32355
Positively Dependent [9,10)  = 16568
Positively Dependent [10,:)  = 10580
